[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 699
IndexCount: 1290
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: 0.916833 -1.26529 17.8484
Normal: -0.131082 -0.970786 0.200979
UV: 0.202696 0.413722

Position: 2.12068 -2.9852 9.80798
Normal: -0.0191117 -0.997606 0.0664645
UV: 0.14952 0.657202

Position: 2.12068 -0.317358 9.80798
Normal: -0.00024536 -0.980985 0.194081
UV: 0.228696 0.657202

Position: 1.52575 -2.9852 17.8484
Normal: -0.132456 -0.969138 0.207911
UV: 0.148015 0.415918

Position: -0.0449109 -2.9852 17.8484
Normal: 0.0551741 1.35967e-008 -0.998477
UV: 0.245954 0.252267

Position: 0.492872 -3.83097 25.4779
Normal: 0.11018 1.90064e-007 -0.993912
UV: 0.265276 0.0225492

Position: -0.0449109 -3.83097 25.4779
Normal: 0.11018 2.7152e-008 -0.993912
UV: 0.249166 0.0223241

Position: 1.52575 -2.9852 17.8484
Normal: 0.0514568 1.5425e-007 -0.998675
UV: 0.293003 0.252924

Position: -0.04491 -0.317357 1.76752
Normal: 0.259029 0 0.96587
UV: 0.113128 0.923509

Position: -0.0449109 1.37567 8.3097
Normal: 0.250534 0 0.968108
UV: 0.113127 0.721061

Position: 0.775037 1.37568 8.3097
Normal: 0.250534 0 0.968108
UV: 0.0885636 0.721061

Position: 1.22712 -0.317356 1.76752
Normal: 0.255739 -2.78243e-008 0.966746
UV: 0.0750197 0.923509

Position: 1.52576 -0.317356 1.76752
Normal: 0.073416 -0.992232 0.100427
UV: 0.229447 0.898737

Position: 2.12068 -0.317358 9.80798
Normal: -0.00024536 -0.980985 0.194081
UV: 0.229444 0.657202

Position: 1.52576 -3.85135 1.76752
Normal: 0.0737891 -0.997274 0
UV: 0.123575 0.898739

Position: 0.492872 -3.83097 25.4779
Normal: -0.14584 -0.949817 0.276729
UV: 0.124869 0.185058

Position: 0.366118 -3.24241 25.8889
Normal: -0.14584 -0.949817 0.276729
UV: 0.142463 0.17249

Position: 3.58424 -3.35749 0.182576
Normal: 0.0265407 -0.278121 -0.960179
UV: 0.685542 0.152821

Position: 1.52576 -3.75564 -6.98415
Normal: 0.018389 -0.130893 -0.991226
UV: 0.500901 0.0264861

Position: 2.55018 -3.31909 -6.75323
Normal: 0.0265407 -0.278121 -0.960179
UV: 0.497057 0.0600764

Position: 1.52576 -3.85135 1.76752
Normal: -0.0327353 -0.0627193 -0.997494
UV: 0.750277 0.107373

Position: 1.4818 -3.56267 -6.29512
Normal: 0.883954 2.41266e-007 0.467575
UV: 0.821399 0.501452

Position: 2.353 -2.6268 -5.80009
Normal: 0.883954 1.25092e-007 0.467574
UV: 0.789681 0.527551

Position: 2.353 -3.19142 -6.09874
Normal: 0.883954 -1.23394e-007 0.467574
UV: 0.808816 0.527551

Position: 3.58424 -1.19577 0.182583
Normal: 0.233216 -0.178556 0.955891
UV: 0.656649 0.210765

Position: 1.52576 -2.38257 -6.25785
Normal: 0.233216 -0.178556 0.955891
UV: 0.476759 0.111076

Position: 1.52576 -0.317356 1.76752
Normal: 0.233216 -0.178556 0.955891
UV: 0.646484 0.29223

Position: 2.55018 -2.47919 -6.30896
Normal: 0.233216 -0.178556 0.955891
UV: 0.497578 0.0884981

Position: 3.58424 -1.19577 0.182583
Normal: -0.792346 -0.610072 0
UV: 0.656649 0.210765

Position: 1.52576 -3.85135 1.76752
Normal: -0.792346 -0.610072 0
UV: 0.76181 0.17431

Position: 3.58424 -3.35749 0.182576
Normal: -0.792346 -0.610072 0
UV: 0.685542 0.152821

Position: 1.52576 -0.317356 1.76752
Normal: -0.792346 -0.610072 0
UV: 0.714561 0.269054

Position: 5.92151 -3.13574 1.91541
Normal: -0.0876689 -0.152944 -0.984339
UV: 0.439488 0.952372

Position: 5.92151 -2.34535 10.4849
Normal: -0.0365626 -0.0627066 -0.997362
UV: 0.439488 0.694557

Position: 3.73367 -2.34535 10.4849
Normal: -0.0216223 1.14142e-007 -0.999766
UV: 0.373944 0.694555

Position: 3.02778 -3.13574 1.91541
Normal: -0.0918433 1.05513e-007 -0.995773
UV: 0.352797 0.952371

Position: 3.02778 -3.13574 1.91541
Normal: 0.939137 -5.45276e-008 0.343542
UV: 0.649153 0.990735

Position: 5.92151 -0.928846 2.7227
Normal: 0.929853 0.019244 0.367428
