[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 872
IndexCount: 2202
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -12.87 -1.83143 -2.78667
Normal: 0 -1 0
UV: 0.704042 0.511529

Position: -12.87 -1.83143 0
Normal: 0 -1 0
UV: 0.704042 0.58177

Position: -10.478 -1.83143 -3.8232
Normal: 0 -1 0
UV: 0.63954 0.478737

Position: -4.50784 -1.83143 -3.8232
Normal: 0 -1 0
UV: 0.478548 0.478738

Position: -4.79938 1.78769 -6.82358
Normal: -0.0718077 0.725268 -0.684712
UV: 0.414161 0.781812

Position: 1.17709 4.803 -4.25424
Normal: -0.0465411 0.839116 -0.541958
UV: 0.575322 0.712528

Position: -4.79938 4.803 -4.25875
Normal: -0.0175616 0.668114 -0.743852
UV: 0.414161 0.712649

Position: 1.17709 1.77942 -9.35738
Normal: -0.390331 2.11868e-007 -0.920675
UV: 0.364202 0.985653

Position: -4.79938 1.78769 -6.82358
Normal: -0.390331 2.11868e-007 -0.920675
UV: 0.539249 0.985874

Position: -4.79938 0.743424 -6.82358
Normal: -0.390331 2.11868e-007 -0.920675
UV: 0.539249 0.957714

Position: 1.17709 0.743424 -9.35738
Normal: -0.390331 2.11868e-007 -0.920675
UV: 0.364202 0.957716

Position: -16.7523 1.80306 -4.23018
Normal: -1 0 0
UV: 0.876092 0.986287

Position: -16.7523 1.80306 0
Normal: -1 0 0
UV: 0.990163 0.986285

Position: -16.7523 0.743424 0
Normal: -1 0 0
UV: 0.990163 0.957711

Position: -16.7523 0.743424 -4.23018
Normal: -1 0 0
UV: 0.876091 0.957713

Position: 7.15357 4.16656 -4.25424
Normal: 0.160198 0.873172 -0.460333
UV: 0.736484 0.712528

Position: 13.13 1.7783 -5.17994
Normal: 0.271442 0.852454 -0.446813
UV: 0.897646 0.73749

Position: 13.13 2.99274 -3.41179
Normal: 0.271442 0.852454 -0.446813
UV: 0.897646 0.68981

Position: 7.15357 1.77942 -9.35738
Normal: 0.13648 0.876094 -0.462421
UV: 0.736484 0.850139

Position: 1.17709 1.77942 -9.35738
Normal: -0.0663656 0.871786 -0.485372
UV: 0.575322 0.850139

Position: -16.7523 1.80306 0
Normal: -0.367755 0.929923 0
UV: 0.0918378 0.597808

Position: -16.7523 1.80306 -4.23018
Normal: -0.367755 0.929923 0
UV: 0.0918378 0.711879

Position: -10.7759 4.16656 0
Normal: -0.239006 0.971018 0
UV: 0.252999 0.597808

Position: -10.7759 4.16656 -4.25875
Normal: -0.238818 0.971064 0
UV: 0.252999 0.712649

Position: -4.79938 4.803 0
Normal: -0.0530199 0.998593 0
UV: 0.414161 0.597808

Position: -4.79938 4.803 -4.25875
Normal: -0.0530326 0.998593 0
UV: 0.414161 0.712649

Position: 13.13 1.7783 -5.17994
Normal: 0.572901 -5.68406e-007 -0.819625
UV: 0.00641155 0.985625

Position: 7.15357 1.77942 -9.35738
Normal: 0.572901 -5.68406e-007 -0.819625
UV: 0.20304 0.985654

Position: 7.15357 0.743424 -9.35738
Normal: 0.572901 -5.68406e-007 -0.819625
UV: 0.20304 0.957717

Position: 13.13 0.743424 -5.17994
