[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 435
IndexCount: 894
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -6.03312 -3.83908 -2.01401
Normal: -0.00303118 -0.999995 -2.84513e-008
UV: 0.267761 0.599794

Position: 0.275588 -3.7706 0
Normal: 0.0316416 -0.999499 -1.13111e-015
UV: 0.489329 0.670523

Position: 0.275588 -3.7706 -2.55831
Normal: 0.0321603 -0.999483 3.78156e-009
UV: 0.489328 0.580678

Position: -6.03312 -3.83908 0
Normal: -0.00441371 -0.99999 -1.131e-015
UV: 0.267761 0.670524

Position: -1.83953 1.6565 0
Normal: -0.139716 0.990192 0
UV: 0.162127 0.704401

Position: -5.10657 0.818048 0
Normal: -0.248584 0.96861 0
UV: 0.0436764 0.70506

Position: -5.10657 0.818048 -0.952319
Normal: -0.248584 0.96861 0
UV: 0.0438611 0.7385

Position: -1.83953 1.6565 -1.36047
Normal: -0.134329 0.990937 0
UV: 0.162391 0.752178

Position: 12.5621 -0.183119 -1.1672
Normal: 1 0 0
UV: 0.874288 0.743395

Position: 12.5621 -1.74752 0
Normal: 1 0 0
UV: 0.819348 0.784301

Position: 12.5621 -0.183119 0
Normal: 1 0 0
UV: 0.874288 0.784301

Position: 12.5621 -1.74752 -1.23395
Normal: 1 0 0
UV: 0.819348 0.741051

Position: -12.5643 -1.80495 0
Normal: -1 0 0
UV: 0.78526 0.935973

Position: -12.5643 -3.48651 -0.486141
Normal: -1 0 0
UV: 0.844315 0.918976

Position: -12.5643 -1.80495 -0.614129
Normal: -1 0 0
UV: 0.78526 0.914481

Position: -12.5643 -3.48651 0
Normal: -1 0 0
UV: 0.844315 0.935972

Position: 13.2757 -1.97752 -1.39898
Normal: 0.245102 -0.969497 1.12752e-007
UV: 0.952138 0.621389

Position: 7.73113 -3.37927 -2.48324
Normal: 0.14302 -0.98972 8.34194e-008
UV: 0.751291 0.583313

Position: 7.73112 -3.37927 0
Normal: 0.14947 -0.988766 -2.69741e-009
UV: 0.751292 0.670522

Position: 13.2757 -1.97752 0
Normal: 0.245102 -0.969497 -5.36914e-009
UV: 0.952139 0.670519

Position: -13.2757 -3.69651 -0.627871
Normal: -0.0196806 -0.999806 0
UV: 0.0134785 0.648474

Position: -13.2757 -3.69651 0
Normal: -0.0196806 -0.999806 0
UV: 0.0134785 0.670524

Position: 2.23497 1.77523 0
Normal: 0.0165349 0.999863 0
UV: 0.305277 0.70361

Position: 6.14883 1.53146 -1.42155
Normal: 0.0621627 0.998066 0
UV: 0.443267 0.752771

Position: 6.14883 1.53146 0
Normal: 0.0621627 0.998066 0
UV: 0.442992 0.702849

Position: 2.23497 1.77523 -1.476
Normal: 0.016748 0.99986 0
UV: 0.305564 0.755444

Position: 7.35854 -1.55253 -14.0083
Normal: 0.408035 -0.0690741 -0.910349
UV: 0.506453 0.683771

Position: 10.6641 -1.82495 -12.506
Normal: 0.408035 -0.0690741 -0.910349
UV: 0.634246 0.688242

Position: 10.7005 -1.55253 -12.5038
Normal: 0.408035 -0.0690741 -0.910349
UV: 0.635061 0.678626

Position: 7.29893 -1.84591 -14.0062
Normal: 0.408035 -0.0690741 -0.910349
UV: 0.50499 0.694171

Position: -13.2757 -3.69651 -0.627871
Normal: -0.188258 -0.412495 -0.891295
UV: 0.0164367 0.582556

Position: -6.03312 -3.83908 -2.01401
Normal: -0.16716 -0.434537 -0.885006
UV: 0.275029 0.56792

Position: -13.2757 -2.38941 -1.15515
Normal: -0.188258 -0.412495 -0.891295
UV: 0.0162131 0.533118

Position: -6.03312 -1.33199 -3.25195
Normal: -0.17043 -0.39728 -0.901733
UV: 0.275975 0.46976

Position: 7.63877 -2.67741 -3.51449
Normal: 0.182575 -0.800935 -0.570237
UV: 0.758401 0.527396

Position: 0.266887 -3.01122 -3.5807
Normal: -0.0459441 -0.707054 -0.705666
UV: 0.499469 0.516382

Position: 0.275588 -3.7706 -2.55831
Normal: -0.0377081 -0.717716 -0.695314
UV: 0.496987 0.561031

Position: 7.73113 -3.37927 -2.48324
Normal: 0.181684 -0.801063 -0.57034
UV: 0.758987 0.571316

Position: 9.19906 -1.97449 -3.65474
Normal: 0.303452 -0.777016 -0.55151
UV: 0.816896 0.512743

Position: 13.2757 -1.97752 -1.39898
Normal: 0.303452 -0.777016 -0.551509
UV: 0.962828 0.586745

Position: 13.2757 -1.40284 -1.80629
Normal: 0.398196 0.284038 -0.872217
UV: 0.967351 0.563288

Position: 13.2757 0.0468807 -1.33419
Normal: 0.346076 0.403753 -0.846885
UV: 0.996402 0.51831

Position: 9.19906 -1.36385 -3.65474
Normal: 0.205234 0.647938 -0.733523
UV: 0.826049 0.494401

Position: 7.73112 0.106582 -2.57384
Normal: 0.174325 0.690249 -0.702258
UV: 0.82745 0.412162

Position: 8.0281 -0.830521 -3.49924
Normal: 0.174325 0.690249 -0.702258
UV: 0.805205 0.453988

Position: 0.700115 0.106582 -2.64892
Normal: -0.503225 0.851629 -0.146603
UV: 0.297138 0.455997

Position: -1.44753 -0.846262 -2.4753
Normal: -0.503225 0.851629 -0.146603
UV: 0.379118 0.448823

Position: -1.42012 -1.35388 -3.85502
Normal: -0.503225 0.851629 -0.146603
UV: 0.378493 0.397703

Position: 0.700115 0.106582 -4.3121
Normal: -0.503225 0.851629 -0.146603
UV: 0.286467 0.398646

Position: -1.42012 -1.77443 -3.85502
Normal: -0.13658 -0.501665 -0.854212
UV: 0.439901 0.475768

Position: -1.42012 -1.35388 -3.85502
Normal: -0.155837 -0.384703 -0.90979
UV: 0.438799 0.46236

Position: -1.42012 -1.77443 -3.85502
Normal: -0.13658 -0.501665 -0.854212
UV: 0.439585 0.475946

Position: 0.266887 -3.01122 -3.5807
Normal: -0.0459441 -0.707054 -0.705666
UV: 0.499379 0.518015

Position: 7.29893 -1.84591 -14.0062
Normal: 0.00482299 -0.994233 -0.107136
UV: 0.354474 0.298731

Position: 7.63877 -2.67741 -3.51449
Normal: 0.188593 -0.98159 -0.0302226
UV: 0.679892 0.123066

Position: 10.6641 -1.82495 -12.506
Normal: 0.0805405 -0.994425 -0.0680652
UV: 0.348617 0.169471

Position: 0.266887 -3.01122 -3.5807
Normal: -0.258102 -0.953142 -0.157808
UV: 0.794338 0.355595

Position: 9.19906 -1.97449 -3.65474
Normal: 0.414139 -0.908658 0.0531932
UV: 0.648206 0.0717615

Position: 10.7005 -1.55253 -12.5038
Normal: 0.9854 -0.04105 0.165233
UV: 0.635057 0.678664

Position: 9.19906 -1.97449 -3.65474
Normal: 0.9854 -0.0410501 0.165233
UV: 0.947278 0.724442

Position: 9.19906 -1.36385 -3.65474
Normal: 0.9854 -0.04105 0.165233
UV: 0.949387 0.70312

Position: 10.6641 -1.82495 -12.506
Normal: 0.9854 -0.04105 0.165233
UV: 0.634246 0.688242

Position: 9.19906 -1.36385 -3.65474
Normal: 0.351481 0.93529 -0.0411437
UV: 0.362484 0.374162

Position: 7.78082 -0.984478 -7.14637
Normal: 0.161041 0.986459 -0.0310428
UV: 0.291451 0.261696

Position: 10.7005 -1.55253 -12.5038
Normal: 0.0677948 0.995509 -0.0660744
UV: 0.0773963 0.239528

Position: -1.42012 -1.35388 -3.85502
