[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 10074
IndexCount: 21972
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -49 57 -5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -49 56 5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -49 56 -5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -49 57 5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -49 58 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -49 57 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -49 57 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -49 58 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -49 59 -5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -49 58 5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -49 58 -5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -49 59 5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -49 94 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -49 93 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -49 93 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -49 94 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -49 95 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -49 94 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -49 94 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -49 95 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -49 97 -2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -49 95 2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -49 95 -2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -49 97 2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -48 56 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -48 55 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -48 55 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -48 56 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -48 60 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -48 59 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -48 59 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -48 60 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -47 55 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -47 54 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -47 54 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -47 55 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -47 61 -5
Normal: -1 0 0
UV: 0.193359 0.5

