[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 5605
IndexCount: 18396
BoneCount: 49
AnimationClips: 1

[VERTEX_DATA]
Position: 53.8474 96.1583 -5.42378
Normal: 0.415928 -0.879431 -0.231528
UV: 0.960245 0.860673

Position: 54.3992 97.0133 -6.16251
Normal: 0.659894 -0.502306 -0.558774
UV: 0.966906 0.861662

Position: 54.3951 96.5279 -5.42835
Normal: 0.657391 -0.716458 -0.233505
UV: 0.96356 0.858884

Position: 53.3873 96.3304 -6.15405
Normal: 0.212671 -0.804174 -0.555045
UV: 0.961911 0.865834

Position: 53.3873 96.3304 -6.15405
Normal: 0.212671 -0.804174 -0.555045
UV: 0.970086 0.793712

Position: 53.4301 95.9474 -4.95711
Normal: 0.231897 -0.9724 -0.0257386
UV: 0.969637 0.801023

Position: 52.616 95.9407 -5.29176
Normal: -0.128222 -0.976377 -0.173916
UV: 0.973632 0.799422

Position: 53.8474 96.1583 -5.42378
Normal: 0.415928 -0.879431 -0.231528
UV: 0.967101 0.798248

Position: 52.5371 96.0727 -4.08073
Normal: -0.163127 -0.918045 0.361363
UV: 0.974064 0.804897

Position: 53.3873 96.0189 -4.30171
Normal: 0.213033 -0.940907 0.263271
UV: 0.970028 0.804282

Position: 53.7443 96.3307 -3.8415
Normal: 0.370429 -0.8034 0.466187
UV: 0.968541 0.807224

Position: 53.1967 96.649 -3.23037
Normal: 0.128417 -0.663342 0.737215
UV: 0.971921 0.810027

Position: 54.2919 96.7003 -3.84606
Normal: 0.611892 -0.640415 0.464173
UV: 0.965177 0.809046

Position: 54.2085 97.332 -3.23881
Normal: 0.575615 -0.361477 0.733486
UV: 0.966908 0.814281

Position: 54.7093 96.9112 -4.31273
Normal: 0.795958 -0.547438 0.258385
UV: 0.9646 0.852765

Position: 54.9798 97.7215 -4.1011
Normal: 0.916527 -0.189277 0.352352
UV: 0.968519 0.851124

Position: 54.2919 96.7003 -3.84606
Normal: 0.611892 -0.640415 0.464173
UV: 0.9621 0.850082

Position: 54.2085 97.332 -3.23881
Normal: 0.575615 -0.361477 0.733486
UV: 0.964954 0.845652

Position: 55.0588 97.5896 -5.31215
Normal: 0.95144 -0.247593 -0.182918
UV: 0.969002 0.856572

Position: 54.752 96.8398 -4.96814
Normal: 0.814808 -0.578923 -0.0305846
UV: 0.965017 0.855977

Position: 54.1768 97.6706 -6.704
Normal: 0.561676 -0.210568 -0.800113
UV: 0.970389 0.863899

Position: 52.8548 96.7782 -6.69298
Normal: -0.0239141 -0.605838 -0.795228
UV: 0.964657 0.870366

Position: 52.8548 96.7782 -6.69298
Normal: -0.0239141 -0.605838 -0.795228
UV: 0.974345 0.790464

Position: 51.847 96.2692 -5.56632
Normal: -0.470305 -0.831323 -0.296169
UV: 0.977607 0.798302

Position: 51.7439 96.4416 -3.98402
Normal: -0.516005 -0.754944 0.404719
UV: 0.977874 0.805524

Position: 52.6057 97.1945 -2.87297
Normal: -0.134241 -0.421452 0.89686
UV: 0.975422 0.812241

Position: 53.9277 98.0869 -2.88401
