[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 2121
IndexCount: 3390
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -4.26184 22.5672 -6.5218
Normal: 9.62609e-008 0.253369 0.96737
UV: 0.894215 0.411554

Position: -2.12917 16.2407 -5.67353
Normal: 0.0685186 0.0198161 0.997453
UV: 0.808065 0.382513

Position: -3.10765 15.5891 -5.62016
Normal: 0.0220099 -0.00929017 0.999715
UV: 0.799192 0.395837

Position: -1.47538 17.2159 -5.7534
Normal: 0.171591 0.119587 0.977883
UV: 0.821345 0.37361

Position: -1.5833 22.4093 -6.86599
Normal: 0.275033 0.257903 0.926198
UV: 0.892065 0.37508

Position: -1.78719 23.7055 -7.22166
Normal: 0.287053 0.282948 0.915173
UV: 0.909714 0.377856

Position: -1.7784 24.8042 -7.52318
Normal: 0.298367 0.375053 0.877674
UV: 0.924676 0.377737

Position: -2.91781 25.5384 -7.72465
Normal: 0.105298 0.513753 0.851452
UV: 0.934674 0.393252

Position: -4.26184 25.7962 -7.79539
Normal: 3.56777e-007 0.539002 0.842305
UV: 0.938185 0.411554

Position: -0.321194 13.3741 -6.11883
Normal: 0.0923403 -0.00796199 0.995696
UV: 0.76903 0.357893

Position: -2.12918 12.1701 -6.02021
Normal: 0.0708198 -0.0959061 0.992868
UV: 0.752634 0.382513

Position: 0.886858 15.176 -6.26642
Normal: 0.209245 0.0471483 0.976726
UV: 0.793567 0.341443

Position: 0.687449 21.179 -7.52264
Normal: 0.385746 0.23601 0.891908
UV: 0.875311 0.344158

Position: 0.310705 23.5739 -8.17982
Normal: 0.410612 0.314524 0.855846
UV: 0.907922 0.349289

Position: -0.170446 25.6042 -8.73696
Normal: 0.370709 0.444029 0.815728
UV: 0.935569 0.355841

Position: -1.7784 26.9608 -9.10923
Normal: 0.189547 0.613659 0.766482
UV: 0.954042 0.377737

Position: -4.26184 27.4372 -9.23995
Normal: 3.5127e-007 0.660769 0.750589
UV: 0.960529 0.411554

Position: 0.692341 -19.4882 -5.15761
Normal: 0 -1 0
UV: 0.691639 0.0394361

Position: 0.969193 -19.4882 -5.15065
Normal: 0 -1 0
UV: 0.687774 0.0393389

Position: 1.50689 -19.4882 -5.99483
Normal: 0 -1 0
UV: 0.680269 0.0511219

Position: 1.13187 -19.4882 -5.98769
Normal: 0 -1 0
UV: 0.685504 0.0510223

Position: 1.99508 15.21 -6.28802
Normal: 0.678493 0.153247 0.718444
UV: 0.505966 0.439725

Position: 1.79806 21.2408 -7.69412
Normal: 0.878873 0.197703 0.434161
UV: 0.421789 0.459351

Position: 2.23797 20.7192 -8.36237
Normal: 0.873648 0.175378 0.453851
UV: 0.42907 0.468679

Position: 2.23797 20.7192 -8.36237
Normal: 0.873648 0.175378 0.453851
UV: 0.86905 0.323045

Position: 2.47294 15.02 -6.68458
Normal: 0.666295 0.132784 0.733771
