[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 559
IndexCount: 2880
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0 0

Position: -5.57814e-007 12.7613 64.1554
Normal: -1.43784e-007 0.200969 0.979598
UV: 0 0.0625

Position: -2.48961 12.5161 64.1554
Normal: -0.0392071 0.197107 0.979598
UV: 0.03125 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.03125 0

Position: -4.88354 11.7899 64.1554
Normal: -0.0769074 0.185671 0.979598
UV: 0.0625 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.0625 0

Position: -7.0898 10.6106 64.1554
Normal: -0.111652 0.1671 0.979598
UV: 0.09375 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.09375 0

Position: -9.0236 9.0236 64.1554
Normal: -0.142107 0.142107 0.979598
UV: 0.125 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.125 0

Position: -10.6106 7.0898 64.1554
Normal: -0.1671 0.111652 0.979598
UV: 0.15625 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.15625 0

Position: -11.7899 4.88353 64.1554
Normal: -0.185671 0.0769074 0.979598
UV: 0.1875 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.1875 0

Position: -12.5161 2.4896 64.1554
Normal: -0.197107 0.039207 0.979598
UV: 0.21875 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.21875 0

Position: -12.7613 -4.15816e-006 64.1554
Normal: -0.200969 -1.12163e-007 0.979598
UV: 0.25 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.25 0

Position: -12.5161 -2.48961 64.1554
Normal: -0.197107 -0.0392072 0.979598
UV: 0.28125 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.28125 0

Position: -11.7899 -4.88354 64.1554
Normal: -0.185671 -0.0769076 0.979598
UV: 0.3125 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.3125 0

Position: -10.6106 -7.0898 64.1554
Normal: -0.1671 -0.111652 0.979598
UV: 0.34375 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.34375 0

Position: -9.02359 -9.0236 64.1554
Normal: -0.142106 -0.142107 0.979598
UV: 0.375 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.375 0

Position: -7.08979 -10.6106 64.1554
Normal: -0.111652 -0.1671 0.979598
UV: 0.40625 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.40625 0

Position: -4.88353 -11.7899 64.1554
Normal: -0.0769073 -0.185671 0.979598
UV: 0.4375 0.0625

Position: 0 0 65.4122
Normal: -5.01399e-009 1.37698e-008 1
UV: 0.4375 0

Position: -2.48959 -12.5161 64.1554
Normal: -0.0392069 -0.197107 0.979598
