[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 698
IndexCount: 1332
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 1.33149 3.24486 -1.03945
Normal: 1 0 0
UV: 0.35749 0.0571167

Position: 1.33149 3.24486 -1.32573
Normal: 1 0 0
UV: 0.357474 0.0410824

Position: 1.33149 3.49709 -1.03945
Normal: 1 0 0
UV: 0.346577 0.0571166

Position: 1.33149 3.49709 -1.32573
Normal: 1 0 0
UV: 0.346592 0.0410821

Position: -1.32805 3.24486 -1.32573
Normal: 0 0 -1
UV: 0.571764 0.0410257

Position: 0.0148906 3.49709 -1.32573
Normal: 0 0 -1
UV: 0.464562 0.0344896

Position: 0.0148906 3.24486 -1.32573
Normal: 0 0 -1
UV: 0.464599 0.0410591

Position: -1.32805 3.49709 -1.32573
Normal: 0 0 -1
UV: 0.571681 0.0344527

Position: -1.32805 3.24486 -1.03945
Normal: -1 0 0
UV: 0.571764 0.0570623

Position: -1.32805 3.49709 -1.03945
Normal: -1 0 0
UV: 0.581379 0.0570458

Position: -1.32805 3.49709 -1.32573
Normal: -1 0 0
UV: 0.581345 0.0410093

Position: -1.32805 3.24486 -1.32573
Normal: -1 0 0
UV: 0.571764 0.0410257

Position: 0.0148906 3.24486 -1.03945
Normal: 0 -1 0
UV: 0.464626 0.0570948

Position: -1.32805 3.24486 -1.03945
Normal: 0 -1 0
UV: 0.571764 0.0570623

Position: -1.32805 3.24486 -1.32573
Normal: 0 -1 0
UV: 0.571764 0.0410257

Position: 0.0148906 3.24486 -1.32573
Normal: 0 -1 0
UV: 0.464599 0.0410591

Position: -1.32805 3.49709 -1.03945
Normal: 0 1 0
UV: 0.57172 0.0141633

Position: 0.0148906 3.49709 -1.03945
Normal: 0 1 0
UV: 0.464602 0.0142194

Position: 0.0148906 3.49709 -1.32573
Normal: 0 1 0
UV: 0.464639 0.0242298

Position: -1.32805 3.49709 -1.32573
Normal: 0 1 0
UV: 0.571764 0.0241789

Position: 1.33149 3.49709 -1.03945
Normal: 0 1 0
UV: 0.357468 0.0141632

Position: 1.33149 3.49709 -1.32573
Normal: 0 1 0
UV: 0.357468 0.0241788

Position: 1.33149 3.49709 -1.32573
Normal: 0 0 -1
UV: 0.357444 0.0345162

Position: 1.33149 3.24486 -1.32573
Normal: 0 0 -1
UV: 0.357474 0.0410824

Position: 1.33149 3.24486 -1.03945
Normal: 0 -1 0
UV: 0.35749 0.0571167

Position: 1.33149 3.24486 -1.32573
Normal: 0 -1 0
UV: 0.357474 0.0410824

Position: 1.31259 3.34795 -0.154141
Normal: 0 0 1
UV: 0.468445 0.0538242

Position: 1.31259 3.09932 -0.154141
Normal: 0 0 1
UV: 0.468445 0.0373076

Position: 1.4309 3.34795 -0.154141
Normal: 0 0 1
UV: 0.436061 0.0538243

Position: 1.4309 3.09932 -0.154141
Normal: 0 0 1
UV: 0.436061 0.0373076

Position: 1.4309 3.34795 -0.154141
Normal: 0 1 0
UV: 0.436061 0.0110132

Position: 1.4309 3.34795 -0.910788
Normal: 0 1 0
UV: 0.388122 0.0110132

Position: 1.31259 3.34795 -0.154141
Normal: 0 1 0
UV: 0.436061 0.0265207

Position: 1.31259 3.34795 -0.910788
Normal: 0 1 0
UV: 0.388122 0.0265208

Position: 1.31259 3.09932 -0.910788
Normal: 0 0 -1
UV: 0.355738 0.0373076

Position: 1.31259 3.34795 -0.910788
Normal: 0 0 -1
UV: 0.355738 0.0538243

Position: 1.4309 3.09932 -0.910788
Normal: 0 0 -1
UV: 0.388122 0.0373077

Position: 1.4309 3.34795 -0.910788
Normal: 0 0 -1
UV: 0.388122 0.0538243

Position: 1.31259 3.09932 -0.154141
Normal: 0 -1 0
UV: 0.436061 0.0378871

Position: 1.31259 3.09932 -0.910788
Normal: 0 -1 0
UV: 0.388122 0.0378871

Position: 1.4309 3.09932 -0.154141
Normal: 0 -1 0
UV: 0.436061 0.0538436

Position: 1.4309 3.09932 -0.910788
Normal: 0 -1 0
UV: 0.388122 0.0538436

Position: 1.4309 3.34795 -0.910788
Normal: 1 0 0
UV: 0.388122 0.0538243

Position: 1.4309 3.34795 -0.154141
Normal: 1 0 0
UV: 0.436061 0.0538243

Position: 1.4309 3.09932 -0.154141
Normal: 1 0 0
UV: 0.436061 0.0373076

Position: 1.4309 3.09932 -0.910788
Normal: 1 0 0
UV: 0.388122 0.0373077

Position: 1.31259 3.34795 2.83287
Normal: 0 0 1
UV: 0.468445 0.0538242

Position: 1.31259 3.09932 2.83287
Normal: 0 0 1
UV: 0.468445 0.0373076

Position: 1.4309 3.34795 2.83287
Normal: 0 0 1
UV: 0.436061 0.0538243

Position: 1.4309 3.09932 2.83287
Normal: 0 0 1
UV: 0.436061 0.0373076

Position: 1.4309 3.34795 2.83287
Normal: 0 1 0
UV: 0.436061 0.0110132

Position: 1.4309 3.34795 2.07622
Normal: 0 1 0
UV: 0.388122 0.0110132

Position: 1.31259 3.34795 2.83287
Normal: 0 1 0
UV: 0.436061 0.0265207

Position: 1.31259 3.34795 2.07622
Normal: 0 1 0
UV: 0.388122 0.0265208

Position: 1.31259 3.09932 2.07622
Normal: 0 0 -1
UV: 0.355738 0.0373076

Position: 1.31259 3.34795 2.07622
Normal: 0 0 -1
UV: 0.355738 0.0538243

Position: 1.4309 3.09932 2.07622
Normal: 0 0 -1
UV: 0.388122 0.0373077

Position: 1.4309 3.34795 2.07622
Normal: 0 0 -1
UV: 0.388122 0.0538243

Position: 1.31259 3.09932 2.83287
Normal: 0 -1 0
UV: 0.436061 0.0378871

Position: 1.31259 3.09932 2.07622
Normal: 0 -1 0
UV: 0.388122 0.0378871

Position: 1.4309 3.09932 2.83287
Normal: 0 -1 0
UV: 0.436061 0.0538436

Position: 1.4309 3.09932 2.07622
Normal: 0 -1 0
UV: 0.388122 0.0538436

Position: 1.4309 3.34795 2.07622
Normal: 1 0 0
UV: 0.388122 0.0538243

Position: 1.4309 3.34795 2.83287
Normal: 1 0 0
UV: 0.436061 0.0538243

Position: 1.4309 3.09932 2.83287
Normal: 1 0 0
UV: 0.436061 0.0373076

Position: 1.4309 3.09932 2.07622
Normal: 1 0 0
UV: 0.388122 0.0373077

Position: 1.23109 3.34795 3.10619
Normal: 1 0 0
UV: 0.436061 0.0538243

Position: 1.23109 3.09932 3.10619
Normal: 1 0 0
UV: 0.436061 0.0373076

Position: 1.23109 3.09932 2.98787
Normal: 1 0 0
UV: 0.468445 0.0373076

Position: 1.23109 3.34795 2.98787
Normal: 1 0 0
UV: 0.468445 0.0538242

Position: 0.458586 3.34795 3.10619
Normal: 0 1 0
UV: 0.388122 0.0110132

Position: 1.23109 3.34795 3.10619
Normal: 0 1 0
UV: 0.436061 0.0110132

Position: 1.23109 3.34795 2.98787
Normal: 0 1 0
UV: 0.436061 0.0265207

Position: 0.458586 3.34795 2.98787
Normal: 0 1 0
UV: 0.388122 0.0265208

Position: 0.458586 3.09932 3.10619
Normal: -1 0 0
UV: 0.388122 0.0373077

Position: 0.458586 3.34795 3.10619
Normal: -1 0 0
UV: 0.388122 0.0538243

Position: 0.458586 3.34795 2.98787
Normal: -1 0 0
UV: 0.355738 0.0538243

Position: 0.458586 3.09932 2.98787
Normal: -1 0 0
UV: 0.355738 0.0373076

Position: 1.23109 3.09932 3.10619
Normal: 0 -1 0
UV: 0.436061 0.0538436

Position: 0.458586 3.09932 3.10619
Normal: 0 -1 0
UV: 0.388122 0.0538436

Position: 0.458586 3.09932 2.98787
Normal: 0 -1 0
UV: 0.388122 0.0378871

Position: 1.23109 3.09932 2.98787
Normal: 0 -1 0
UV: 0.436061 0.0378871

Position: 0.458586 3.34795 3.10619
Normal: 0 0 1
UV: 0.388122 0.0538243

Position: 1.23109 3.09932 3.10619
Normal: 0 0 1
UV: 0.436061 0.0373076

Position: 1.23109 3.34795 3.10619
Normal: 0 0 1
UV: 0.436061 0.0538243

Position: 0.458586 3.09932 3.10619
Normal: 0 0 1
UV: 0.388122 0.0373077

Position: -1.21405 3.34795 3.10619
Normal: -1 0 0
UV: 0.436061 0.0538243

Position: -1.21405 3.09932 2.98787
Normal: -1 0 0
UV: 0.468445 0.0373076

Position: -1.21405 3.09932 3.10619
Normal: -1 0 0
UV: 0.436061 0.0373076

Position: -1.21405 3.34795 2.98787
Normal: -1 0 0
UV: 0.468445 0.0538242

Position: -0.457398 3.34795 3.10619
Normal: 0 1 0
UV: 0.388122 0.0110132

Position: -1.21405 3.34795 2.98787
Normal: 0 1 0
UV: 0.436061 0.0265207

Position: -1.21405 3.34795 3.10619
Normal: 0 1 0
UV: 0.436061 0.0110132

Position: -0.457398 3.34795 2.98787
Normal: 0 1 0
UV: 0.388122 0.0265208

Position: -0.457398 3.09932 3.10619
Normal: 1 0 0
UV: 0.388122 0.0373077

Position: -0.457398 3.34795 2.98787
Normal: 1 0 0
UV: 0.355738 0.0538243

Position: -0.457398 3.34795 3.10619
Normal: 1 0 0
UV: 0.388122 0.0538243

Position: -0.457398 3.09932 2.98787
Normal: 1 0 0
UV: 0.355738 0.0373076

Position: -1.21405 3.09932 3.10619
Normal: 0 -1 0
UV: 0.436061 0.0538436

Position: -0.457398 3.09932 2.98787
Normal: 0 -1 0
UV: 0.388122 0.0378871

Position: -0.457398 3.09932 3.10619
Normal: 0 -1 0
UV: 0.388122 0.0538436

Position: -1.21405 3.09932 2.98787
Normal: 0 -1 0
UV: 0.436061 0.0378871

Position: -0.457398 3.34795 3.10619
Normal: 0 0 1
UV: 0.388122 0.0538243

Position: -1.21405 3.34795 3.10619
Normal: 0 0 1
UV: 0.436061 0.0538243

Position: -1.21405 3.09932 3.10619
Normal: 0 0 1
UV: 0.436061 0.0373076

Position: -0.457398 3.09932 3.10619
Normal: 0 0 1
UV: 0.388122 0.0373077

Position: -1.4473 3.34795 -0.154141
Normal: 0 0 1
UV: 0.436061 0.0538243

Position: -1.32914 3.09932 -0.154141
Normal: 0 0 1
UV: 0.468445 0.0373076

Position: -1.32914 3.34795 -0.154141
Normal: 0 0 1
UV: 0.468445 0.0538242

Position: -1.4473 3.09932 -0.154141
Normal: 0 0 1
UV: 0.436061 0.0373076

Position: -1.4473 3.34795 -0.910788
Normal: 0 1 0
UV: 0.388122 0.0110132

Position: -1.4473 3.34795 -0.154141
Normal: 0 1 0
UV: 0.436061 0.0110132

Position: -1.32914 3.34795 -0.154141
Normal: 0 1 0
UV: 0.436061 0.0265207

Position: -1.32914 3.34795 -0.910788
Normal: 0 1 0
UV: 0.388122 0.0265208

Position: -1.4473 3.09932 -0.910788
Normal: 0 0 -1
UV: 0.388122 0.0373077

Position: -1.32914 3.34795 -0.910788
Normal: 0 0 -1
UV: 0.355738 0.0538243

Position: -1.32914 3.09932 -0.910788
Normal: 0 0 -1
UV: 0.355738 0.0373076

Position: -1.4473 3.34795 -0.910788
Normal: 0 0 -1
UV: 0.388122 0.0538243

Position: -1.4473 3.09932 -0.154141
Normal: 0 -1 0
UV: 0.436061 0.0538436

Position: -1.32914 3.09932 -0.910788
Normal: 0 -1 0
UV: 0.388122 0.0378871

Position: -1.32914 3.09932 -0.154141
Normal: 0 -1 0
UV: 0.436061 0.0378871

Position: -1.4473 3.09932 -0.910788
Normal: 0 -1 0
UV: 0.388122 0.0538436

Position: -1.4473 3.34795 -0.910788
Normal: -1 0 0
UV: 0.388122 0.0538243

Position: -1.4473 3.09932 -0.154141
Normal: -1 0 0
UV: 0.436061 0.0373076

Position: -1.4473 3.34795 -0.154141
Normal: -1 0 0
UV: 0.436061 0.0538243

Position: -1.4473 3.09932 -0.910788
Normal: -1 0 0
UV: 0.388122 0.0373077

Position: -1.4473 3.34795 2.83287
Normal: 0 0 1
UV: 0.436061 0.0538243

Position: -1.32914 3.09932 2.83287
Normal: 0 0 1
UV: 0.468445 0.0373076

