[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1526
IndexCount: 6132
BoneCount: 13
AnimationClips: 1

[VERTEX_DATA]
Position: 0.281637 -0.457483 0.597781
Normal: -0.324242 -0.945893 0.0124152
UV: 0.39209 0.987793

Position: 0.327117 -0.402766 0.486846
Normal: 0.696373 0.0940084 -0.711496
UV: 0.416504 0.96875

Position: 0.34797 -0.408602 0.586796
Normal: 0.940156 -0.200943 0.275188
UV: 0.39209 0.96875

Position: 0.281637 -0.457483 0.597781
Normal: 0.509951 -0.541887 0.668063
UV: 0.39209 0.987793

Position: 0.260784 -0.451647 0.497831
Normal: -0.203071 -0.847626 -0.490196
UV: 0.416504 0.987793

Position: 0.327117 -0.402766 0.486846
Normal: 0.567153 -0.806826 -0.165439
UV: 0.416504 0.96875

Position: 0.26551 -0.322488 0.472051
Normal: 0.178816 0.594138 -0.784235
UV: 0.442383 0.96875

Position: 0.199177 -0.371369 0.483036
Normal: -0.739219 -0.290698 -0.607495
UV: 0.442383 0.987793

Position: 0.248288 -0.27871 0.562857
Normal: 0.215692 0.953506 0.210483
UV: 0.471191 0.96875

Position: 0.199177 -0.371369 0.483036
Normal: -0.578687 0.68628 -0.440614
UV: 0.442383 0.987793

Position: 0.181955 -0.327591 0.573842
Normal: -0.862077 0.462631 0.206872
UV: 0.471191 0.987793

Position: 0.248288 -0.27871 0.562857
Normal: -0.578687 0.68628 -0.440614
UV: 0.471191 0.96875

Position: 0.299251 -0.331931 0.633773
Normal: 0.490338 0.506949 0.708923
UV: 0.499512 0.96875

Position: 0.232917 -0.380812 0.644758
Normal: 0.0186627 0.195048 0.980616
UV: 0.499512 0.987793

Position: 0.34797 -0.408602 0.586796
Normal: 0.940156 -0.200943 0.275188
UV: 0.525391 0.96875

Position: 0.281637 -0.457483 0.597781
Normal: 0.509951 -0.541887 0.668063
UV: 0.525391 0.987793

Position: 0.299251 -0.331931 0.633773
Normal: 0.490338 0.506949 0.708923
UV: 0.571777 0.974609

Position: 0.34797 -0.408602 0.586796
Normal: 0.940156 -0.200943 0.275188
UV: 0.564941 0.952637

Position: 0.248288 -0.27871 0.562857
Normal: 0.215692 0.953506 0.210483
UV: 0.553223 0.988281

Position: 0.26551 -0.322488 0.472051
Normal: 0.178816 0.594138 -0.784235
UV: 0.534668 0.974609

Position: 0.327117 -0.402766 0.486846
Normal: 0.696373 0.0940084 -0.711496
UV: 0.541504 0.952637

Position: 0.281637 -0.457483 0.597781
Normal: -0.797973 -0.588027 0.132147
UV: 0.564941 0.952637

Position: 0.232917 -0.380812 0.644758
Normal: -0.797973 -0.588027 0.132147
UV: 0.571777 0.974609

Position: 0.181955 -0.327591 0.573842
Normal: -0.797973 -0.588027 0.132147
UV: 0.553223 0.988281

Position: 0.260784 -0.451647 0.497831
Normal: -0.203071 -0.847626 -0.490196
UV: 0.541504 0.952637

Position: 0.281637 -0.457483 0.597781
Normal: -0.324242 -0.945893 0.0124152
UV: 0.564941 0.952637

Position: 0.181955 -0.327591 0.573842
Normal: -0.862077 0.462631 0.206872
UV: 0.553223 0.988281

Position: 0.199177 -0.371369 0.483036
Normal: -0.739219 -0.290698 -0.607495
UV: 0.534668 0.974609

Position: 0.215878 -0.276953 0.698651
Normal: 0.321481 -0.225274 0.919729
UV: 0.376465 0.907227

Position: 0.0703197 -0.0515703 0.881151
Normal: 0.0189481 0.0966702 0.995136
UV: 0.475098 0.908691

Position: 0.000180528 -0.0426757 0.833574
Normal: 0.505244 0.201289 0.839173
UV: 0.475586 0.930664

Position: 0.137752 -0.305621 0.643649
Normal: -0.846089 -0.422499 0.325005
UV: 0.372559 0.932617

Position: 0.271244 -0.355916 0.68161
Normal: 0.469249 -0.454235 0.757282
UV: 0.350098 0.89502

Position: 0.308935 -0.258119 0.57145
Normal: 0.85715 0.499827 -0.124369
UV: 0.349121 0.934082

Position: 0.252551 -0.221026 0.624638
Normal: 0.711592 0.700894 0.0488281
UV: 0.372559 0.932617

Position: 0.0941348 0.0160795 0.828128
Normal: 0.841203 0.540117 0.0255319
UV: 0.475586 0.930664

Position: 0.0353099 -0.0176089 0.762314
Normal: 0.283866 0.726616 -0.625659
UV: 0.465332 0.954102

Position: 0.161177 -0.234959 0.555199
Normal: -0.51587 0.673836 -0.528983
UV: 0.369629 0.962891

Position: 0.17505 -0.28193 0.429965
Normal: -0.323466 0.24461 -0.914076
UV: 0.337402 0.98584

Position: 0.145923 -0.378243 0.598446
Normal: -0.720106 -0.680483 0.135608
UV: 0.349121 0.934082

Position: 0.274553 -0.371868 0.630612
Normal: 0.854735 -0.495559 -0.154432
UV: 0.337891 0.905273

Position: 0.000180528 -0.0426757 0.833574
Normal: -0.884243 -0.0724108 -0.461379
UV: 0.475586 0.930664

Position: 0.0353099 -0.0176089 0.762314
Normal: -0.827469 0.0534546 -0.558962
UV: 0.465332 0.954102

Position: 0.161177 -0.234959 0.555199
Normal: -0.884243 -0.0724109 -0.461379
UV: 0.369629 0.962891

Position: -0.555577 -0.510255 1.3658
Normal: -0.951694 -0.133064 0.276718
UV: 0.365723 0.0546875

Position: -0.558715 -0.598668 1.35122
Normal: -0.548707 -0.492941 0.675226
UV: 0.385742 0.065918

Position: -0.551442 -0.574154 1.43341
Normal: -0.636334 -0.767107 0.0814
UV: 0.385742 0.0395508

Position: -0.650589 -0.511854 1.24508
Normal: -0.865762 0.147807 0.478132
UV: 0.335938 0.0922852

Position: -0.678741 -0.658257 1.20731
Normal: -0.816582 -0.388176 0.427215
UV: 0.364746 0.115723

Position: -0.617548 -0.680315 1.27766
Normal: -0.556308 -0.499993 0.663723
UV: 0.385742 0.0957031

Position: -0.575632 -0.748614 1.22513
Normal: -0.373963 -0.772545 0.513153
UV: 0.406738 0.115723

Position: -0.443338 -0.693472 1.28091
Normal: 0.102094 -0.708318 0.698472
UV: 0.435547 0.0922852

Position: -0.475683 -0.580268 1.37962
Normal: -0.0683956 -0.902658 0.424888
UV: 0.40625 0.0546875

Position: -0.70821 -0.683789 1.1242
Normal: -0.947015 -0.110967 0.30141
UV: 0.359863 0.142822

Position: -0.663325 -0.673106 1.18136
Normal: -0.697967 -0.439419 0.565467
UV: 0.370117 0.124023

Position: -0.422255 -0.806432 1.10893
Normal: 0.467681 -0.882889 -0.0422157
UV: 0.459473 0.151367

Position: -0.581225 -0.795068 1.14615
Normal: -0.071823 -0.878794 0.471765
UV: 0.411621 0.142822

Position: -0.620711 -0.692428 1.23456
Normal: -0.644139 -0.58704 0.490376
UV: 0.385742 0.109375

Position: -0.757187 -0.860619 0.533787
Normal: -0.861705 0.507305 -0.0102737
UV: 0.36084 0.331543

Position: -0.736058 -0.95968 0.547075
Normal: -0.649775 -0.702397 0.29057
UV: 0.385742 0.335449

Position: -0.696317 -0.860893 0.81795
Normal: -0.660247 -0.699189 0.274242
UV: 0.385742 0.24707

Position: -0.744108 -1.0511 0.130227
Normal: -0.661595 -0.749313 0.0286654
UV: 0.385742 0.465332

Position: -0.766412 -0.980481 0.122076
Normal: -0.848887 0.406256 -0.338153
UV: 0.366211 0.462402

Position: -0.722441 -1.07336 -0.107958
Normal: -0.0623838 -0.261216 -0.963262
UV: 0.385742 0.537109

Position: -0.689683 -0.786113 1.15863
Normal: -0.633657 -0.636278 0.440033
UV: 0.385742 0.140625

Position: -0.650526 -0.728927 1.22201
Normal: -0.368803 -0.259552 0.892534
UV: 0.385742 0.116699

Position: -0.677517 -0.711906 1.18324
Normal: -0.821237 0.133099 0.554847
UV: 0.374512 0.126953

Position: -0.623441 -0.759293 1.19259
Normal: 0.087207 -0.674995 0.732651
UV: 0.396973 0.126953

Position: -0.623074 -0.790145 1.15054
Normal: -0.000361662 -0.837188 0.546915
UV: 0.401367 0.14209

Position: -0.70821 -0.683789 1.1242
Normal: -0.947015 -0.110967 0.30141
UV: 0.36377 0.143555

Position: -0.699547 -0.723129 1.13732
Normal: -0.970075 -0.0812773 0.228797
UV: 0.370117 0.14209

Position: -0.699531 -0.75494 1.09244
Normal: -0.993916 -0.0835625 -0.0717581
UV: 0.374512 0.157715

Position: -0.688252 -0.80252 1.06719
Normal: -0.65103 -0.746928 -0.135127
UV: 0.385742 0.168945

Position: -0.645456 -0.802327 1.10179
Normal: -0.0119505 -0.994559 0.103492
UV: 0.396973 0.157715

Position: -0.674578 -0.796063 1.02082
Normal: -0.603383 -0.641319 0.473961
UV: 0.385742 0.181641

Position: -0.617811 -0.799804 1.07113
Normal: -0.526149 -0.770467 0.359928
UV: 0.401367 0.166016

Position: -0.217639 -0.275905 0.69797
Normal: -0.330107 -0.246761 0.911119
UV: 0.376465 0.907227

Position: -0.0706224 -0.0502534 0.880821
Normal: -0.277228 -0.012559 0.960722
UV: 0.475098 0.908691

Position: -0.0962512 0.0172464 0.82751
Normal: -0.838015 0.543749 0.0454646
UV: 0.475586 0.930664

Position: -0.254283 -0.220021 0.62391
Normal: -0.699595 0.711987 0.060338
UV: 0.372559 0.932617

Position: -0.272926 -0.354915 0.68089
Normal: -0.458021 -0.463003 0.758844
UV: 0.350098 0.89502

Position: -0.147508 -0.37716 0.597852
Normal: 0.730134 -0.668961 0.139266
UV: 0.349121 0.934082

Position: -0.139437 -0.304523 0.643049
Normal: 0.841844 -0.448457 0.300309
UV: 0.372559 0.932617

Position: -0.037336 -0.0164086 0.76176
Normal: 0.450045 0.437877 -0.778282
UV: 0.465332 0.954102

Position: -0.16283 -0.233896 0.554564
Normal: 0.577195 0.625878 -0.524522
UV: 0.369629 0.962891

Position: -0.176545 -0.280902 0.429325
Normal: 0.334565 0.237039 -0.912074
UV: 0.337402 0.98584

Position: -0.310587 -0.257169 0.570675
